sim_id,run_index,timepoint,chainno,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos
1,1,1,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
2,1,2,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
3,1,3,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
4,1,4,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
5,1,5,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
6,1,6,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
7,1,7,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
8,1,8,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
9,1,9,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
10,1,10,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
11,1,11,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
12,1,12,1,~/Documents/GitHub,~/Documents/GitHub/virosolver_paper/pars/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,NA,FALSE
